points_id,latitude,longitude,major_basin_name,minor_basin_name,pfaf_id,gid_0,name_1,area_km2,w_awr_def_qan_raw_0,w_awr_def_qal_raw_0,w_awr_def_rrr_raw_0,w_awr_def_tot_raw_0,w_awr_smc_qan_raw_1,w_awr_smc_qal_raw_1,w_awr_smc_rrr_raw_1,w_awr_smc_tot_raw_1
143,35.92784301,-78.839661,"Gulf of Mexico, North Atlantic Coast",Upper Neuse,732160,USA,North Carolina,4403.501485,2.176032895,1.1811141,0.552411124,1.674030244,1.826554014,1.1811141,0.695731257,1.384662935
144,44.86698102,-93.42204998,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
145,30.23774832,-97.86393955,Gulf Coast,Lower Colorado,751810,USA,Texas,7711.281217,1.807243125,1.244503374,0.187627821,1.369365655,1.670295758,1.244503374,0.490540649,1.287465509
146,33.325579,-111.861689,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
147,33.325579,-111.861689,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
148,30.2701471,-97.66904646,Gulf Coast,Lower Colorado,751810,USA,Texas,7711.281217,1.807243125,1.244503374,0.187627821,1.369365655,1.670295758,1.244503374,0.490540649,1.287465509
149,33.325579,-111.861689,"North America, Colorado",Middle Gila,772250,USA,Arizona,2860.161164,3.094675105,1.245829955,0.097777778,2.317835374,2.764372231,1.245829955,0.44,1.887765442
150,42.48665953,-76.46650432,St Lawrence,Seneca,725540,USA,New York,13679.98758,0.442081274,1.664533905,0.550714068,0.644823004,0.598815885,1.664533905,0.694776663,0.955560687
151,37.411433,-122.023226,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
152,43.16926333,-77.62675168,St Lawrence,Genesee,725552,USA,New York,6624.827343,0.44898354,1.609925086,0.351314874,0.597437962,0.608104721,1.609925086,0.582614617,0.919102709
153,43.59671445,-116.5341894,Columbia and Northwestern United States,Lower Boise,782940,USA,Idaho,10125.02195,2.903482978,1.195067426,0.400942743,2.234638989,2.442333794,1.195067426,0.610530293,1.737057022
154,43.64063608,-70.32559223,Atlantic Ocean Seaboard,Presumpscot,731150,USA,Maine,2614.675598,0.963602207,1.044306905,0.450557686,0.862793122,0.958214808,1.044306905,0.638438699,0.9180805
155,42.86619001,-112.414345,Columbia and Northwestern United States,Portneuf,782995,USA,Idaho,13381.02107,3.026762683,1.198705486,0.680185033,2.371914886,2.69929806,1.198705486,0.767604081,1.902615615
156,41.14167345,-75.89369426,"United States, North Atlantic Coast",Upper Susquehanna / Tunkhannock / Lackawanna,731605,USA,Pennsylvania,6451.796938,0.612425945,1.63527832,0.432432196,0.722600835,0.770304901,1.63527832,0.62824311,1.013546656
157,45.52587199,-122.423988,Columbia and Northwestern United States,Lower Columbia / Sandy,782300,USA,Oregon,3092.505584,0.411448873,1.195067426,0.097777778,0.457270128,0.498944616,1.195067426,0.44,0.706363479
158,37.37582701,-121.959056,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
159,34.188545,-118.926242,California,Calleguas,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
160,33.11651507,-117.3160132,California,San Luis Rey / Escondido,774150,USA,California,8993.339011,3.836317844,1.928330292,0.097777778,2.736445017,3.482726523,1.928330292,0.44,2.351290551
161,33.39464802,-111.975226,"North America, Colorado",Lower Salt,772221,USA,Arizona,1682.97431,2.795283938,1.245829955,0.097777778,2.110094564,2.52850046,1.245829955,0.44,1.764213562
162,38.69194201,-90.40336396,Mississippi - Missouri,Lower Missouri,742911,USA,Missouri,2497.013081,0.563586378,1.565399222,0.097777778,0.607942467,0.697338051,1.565399222,0.44,0.917286199
163,44.85398798,-93.23114702,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
164,44.85398798,-93.23114702,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
165,44.85398798,-93.23114702,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
166,40.23086128,-79.5732612,Mississippi - Missouri,Youghiogheny,742698,USA,Pennsylvania,7083.867389,1.421280801,1.508361177,0.454224264,1.221743568,1.208184322,1.508361177,0.640501149,1.183464766
167,45.54013598,-122.935916,Columbia and Northwestern United States,Tualatin,782200,USA,Oregon,10477.83503,0.446936861,1.169237123,0.097777778,0.475994662,0.539641239,1.169237123,0.44,0.717483889
168,28.65008911,-81.46578431,"Gulf of Mexico, North Atlantic Coast",Upper St Johns,732560,USA,Florida,18499.73188,2.030195994,1.037254954,0.177798133,1.568375035,1.903052337,1.037254954,0.48501145,1.38557863
169,35.34355701,-80.84519403,"Gulf of Mexico, North Atlantic Coast",Upper Catawba,732409,USA,North Carolina,5488.78413,1.715376856,1.203074785,0.655140222,1.40767095,1.445980461,1.203074785,0.753516375,1.223491493
170,32.99958599,-96.72684698,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
171,36.07635399,-79.96528304,"Gulf of Mexico, North Atlantic Coast",Deep,732180,USA,North Carolina,8316.192613,2.041953746,1.10526745,0.531654451,1.573348589,1.787002255,1.10526745,0.684055629,1.33951829
172,44.09228601,-121.308271,Columbia and Northwestern United States,Upper Deschutes,782400,USA,Oregon,6258.965973,1.46165965,1.185896795,0.698570119,1.253796652,1.422693242,1.185896795,0.777945692,1.21217909
173,32.94981999,-96.83536304,Gulf Coast,Elm Fork Trinity,751408,USA,Texas,5459.344224,2.006827297,1.597845393,0.097777778,1.527916636,1.811680454,1.597845393,0.44,1.45537876
174,32.99958599,-96.72684698,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
175,37.39166801,-121.923623,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
176,42.42368095,-71.25111311,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
177,40.76169001,-111.827531,Great Basin,Jordan,773816,USA,Utah,3272.024439,1.816972692,1.228779,0.097777778,1.42917848,1.718543343,1.228779,0.44,1.335078608
178,42.33995502,-71.62946156,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
179,42.63804312,-71.18653891,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
180,42.37111454,-71.21417245,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
181,37.37695098,-121.996801,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
182,37.429151,-121.892904,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
183,34.41938,-119.69905,California,Santa Barbara Coastal,774170,USA,California,415.5284373,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
184,38.99080555,-76.85121146,"United States, North Atlantic Coast",Middle Potomac / Anacostia / Occoquan,731700,USA,Maryland,7148.545886,1.08742768,1.950377724,0.097777778,1.011322601,1.10652547,1.950377724,0.44,1.220668882
185,37.39625601,-121.930997,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
186,40.74282281,-74.17625934,"United States, North Atlantic Coast",Hackensack / Passaic,731502,USA,New Jersey,2064.228244,0.711936062,1.829314434,0.097777778,0.740639615,0.942254021,1.829314434,0.44,1.116640673
187,43.1028893,-76.04634743,St Lawrence,Seneca,725540,USA,New York,13679.98758,0.442081274,1.664533905,0.550714068,0.644823004,0.598815885,1.664533905,0.694776663,0.955560687
188,37.39695498,-121.922422,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
189,38.47996795,-122.7105725,California,Russian,774500,USA,California,4140.073036,2.109275776,1.937178037,0.148616089,1.653702029,2.075394816,1.937178037,0.46859655,1.693474093
190,41.94654478,-71.13411363,Atlantic Ocean Seaboard,Narragansett,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
191,41.95963375,-71.12752679,Atlantic Ocean Seaboard,Narragansett,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
192,40.86555399,-73.99386996,"United States, North Atlantic Coast",Hackensack / Passaic,731501,USA,New Jersey,353.1159636,1.442796636,1.992744457,0.097777778,1.228028763,1.503344093,1.992744457,0.44,1.434029662
193,32.34785698,-111.079453,"North America, Colorado",Upper Santa Cruz,772240,USA,Arizona,2635.174763,3.335549368,1.290098756,0.332690978,2.53354061,2.921646281,1.290098756,0.572138675,2.007964587
194,37.689675,-121.77668,California,San Francisco Bay,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
195,37.47846199,-121.947605,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
196,42.57082344,-71.37993071,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
197,33.63051909,-117.8737213,California,Newport Bay,774150,USA,California,8993.339011,3.836317844,1.928330292,0.097777778,2.736445017,3.482726523,1.928330292,0.44,2.351290551
198,28.44444398,-81.459395,"Gulf of Mexico, North Atlantic Coast",Kissimmee,732574,USA,Florida,17089.88941,1.692017189,0.908679083,0.220171999,1.325759325,1.617872047,0.908679083,0.50884675,1.204002572
199,28.44444398,-81.459395,"Gulf of Mexico, North Atlantic Coast",Kissimmee,732574,USA,Florida,17089.88941,1.692017189,0.908679083,0.220171999,1.325759325,1.617872047,0.908679083,0.50884675,1.204002572
200,37.414079,-121.948479,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
201,37.39293402,-121.885132,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
202,37.37902802,-121.93282,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
203,42.63612349,-71.31626119,Atlantic Ocean Seaboard,Merrimack / Concord,731180,USA,Massachusetts,3158.112759,1.170541334,1.68623453,0.4674312,1.091667382,1.021858557,1.68623453,0.64793005,1.152939705
204,32.929213,-96.75335098,Gulf Coast,Upper Trinity,751407,USA,Texas,1277.914931,1.325941703,1.753212409,0.097777778,1.118872164,1.274423913,1.753212409,0.44,1.249952088
205,33.69888166,-96.59621835,Mississippi - Missouri,Bois D Arc / Island,742250,USA,Texas,1443.775858,0.562975937,1.565399222,0.596911884,0.717121382,0.699346192,1.565399222,0.720762935,0.977345411
206,32.929213,-96.75335098,Gulf Coast,Upper Trinity,751407,USA,Texas,1277.914931,1.325941703,1.753212409,0.097777778,1.118872164,1.274423913,1.753212409,0.44,1.249952088
207,43.64236686,-70.32269804,Atlantic Ocean Seaboard,Presumpscot,731150,USA,Maine,2614.675598,0.963602207,1.044306905,0.450557686,0.862793122,0.958214808,1.044306905,0.638438699,0.9180805
208,32.929213,-96.75335098,Gulf Coast,Upper Trinity,751407,USA,Texas,1277.914931,1.325941703,1.753212409,0.097777778,1.118872164,1.274423913,1.753212409,0.44,1.249952088
209,32.929213,-96.75335098,Gulf Coast,Upper Trinity,751407,USA,Texas,1277.914931,1.325941703,1.753212409,0.097777778,1.118872164,1.274423913,1.753212409,0.44,1.249952088
210,32.99995601,-96.72019703,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
211,32.99764998,-96.72224004,Gulf Coast,East Fork Trinity,751406,USA,Texas,3505.683641,1.988208468,1.593959564,0.097777778,1.515540916,1.833479837,1.593959564,0.44,1.46447768
212,37.44572198,-121.91818,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
213,39.143496,-76.806822,"United States, North Atlantic Coast",Patuxent,731700,USA,Maryland,7148.545886,1.08742768,1.950377724,0.097777778,1.011322601,1.10652547,1.950377724,0.44,1.220668882
214,44.99381559,-93.27599344,Mississippi - Missouri,Twin Cities,742891,USA,Minnesota,1142.268969,2.037149929,1.565399222,0.097777778,1.542397402,1.821766716,1.565399222,0.44,1.449910304
215,29.47157633,-98.67406024,Gulf Coast,Medina / Upper San Antonio,751940,USA,Texas,10063.86399,2.309407818,1.34417627,0.281648611,1.723036546,2.04300098,1.34417627,0.543427344,1.50661978
216,33.66301602,-117.859702,California,Newport Bay,774150,USA,California,8993.339011,3.836317844,1.928330292,0.097777778,2.736445017,3.482726523,1.928330292,0.44,2.351290551
217,34.4328172,-119.8611612,California,Santa Barbara Coastal,774170,USA,California,415.5284373,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
218,40.33497043,-74.50398017,"United States, North Atlantic Coast",Raritan,731504,USA,New Jersey,1133.681346,1.909883402,1.933019239,0.180676292,1.595106892,1.653582505,1.933019239,0.486630414,1.511144983
219,38.77697,-121.310833,California,Lower American,774440,USA,California,807.2039289,1.71838594,1.651327367,0.097777778,1.352829235,1.667576995,1.651327367,0.44,1.404008271
220,38.77697,-121.310833,California,Lower American,774440,USA,California,807.2039289,1.71838594,1.651327367,0.097777778,1.352829235,1.667576995,1.651327367,0.44,1.404008271
221,45.61797029,-122.4518268,Columbia and Northwestern United States,Lower Columbia / Sandy,782300,USA,Washington,160.0269163,0.411448873,1.195067426,0.097777778,0.457270128,0.498944616,1.195067426,0.44,0.706363479
222,30.21783601,-97.71287303,Gulf Coast,Lower Colorado,751810,USA,Texas,7711.281217,1.807243125,1.244503374,0.187627821,1.369365655,1.670295758,1.244503374,0.490540649,1.287465509
223,44.84680901,-93.23602596,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
224,44.84680901,-93.23602596,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
225,34.18720801,-118.927667,California,Calleguas,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
226,42.49930422,-71.16457447,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
227,42.49930422,-71.16457447,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
228,33.87905798,-118.017857,California,San Gabriel,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
229,37.55003598,-122.062164,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
230,34.29784301,-118.412227,California,Los Angeles,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
231,34.29784301,-118.412227,California,Los Angeles,774170,USA,California,15035.97595,3.531966136,1.938447064,0.097777778,2.544921998,2.963781324,1.938447064,0.44,2.108669174
232,40.32856899,-74.63269998,"United States, North Atlantic Coast",Raritan,731504,USA,New Jersey,1133.681346,1.909883402,1.933019239,0.180676292,1.595106892,1.653582505,1.933019239,0.486630414,1.511144983
233,37.45677499,-122.175397,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
234,27.762153,-82.63097501,"Gulf of Mexico, North Atlantic Coast",Tampa Bay,732577,USA,Florida,5183.606244,2.214490134,1.227964974,0.097777778,1.605476422,2.040106784,1.227964974,0.44,1.446776363
235,37.40136142,-121.9144316,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
236,42.69053357,-73.83079199,"United States, North Atlantic Coast",Middle Hudson,731403,USA,New York,6269.122795,0.478510844,1.781332631,0.354160678,0.641871313,0.595550419,1.781332631,0.584215381,0.967621636
237,42.69053357,-73.83079199,"United States, North Atlantic Coast",Middle Hudson,731403,USA,New York,6269.122795,0.478510844,1.781332631,0.354160678,0.641871313,0.595550419,1.781332631,0.584215381,0.967621636
238,42.69053357,-73.83079199,"United States, North Atlantic Coast",Middle Hudson,731403,USA,New York,6269.122795,0.478510844,1.781332631,0.354160678,0.641871313,0.595550419,1.781332631,0.584215381,0.967621636
239,42.69053357,-73.83079199,"United States, North Atlantic Coast",Middle Hudson,731403,USA,New York,6269.122795,0.478510844,1.781332631,0.354160678,0.641871313,0.595550419,1.781332631,0.584215381,0.967621636
240,42.69053357,-73.83079199,"United States, North Atlantic Coast",Middle Hudson,731403,USA,New York,6269.122795,0.478510844,1.781332631,0.354160678,0.641871313,0.595550419,1.781332631,0.584215381,0.967621636
241,42.69053357,-73.83079199,"United States, North Atlantic Coast",Middle Hudson,731403,USA,New York,6269.122795,0.478510844,1.781332631,0.354160678,0.641871313,0.595550419,1.781332631,0.584215381,0.967621636
242,42.6724414,-73.8269429,"United States, North Atlantic Coast",Middle Hudson,731403,USA,New York,6269.122795,0.478510844,1.781332631,0.354160678,0.641871313,0.595550419,1.781332631,0.584215381,0.967621636
243,43.13250143,-75.22599221,"United States, North Atlantic Coast",Mohawk,731404,USA,New York,9037.991312,0.759447021,1.843918366,0.452219741,0.85071001,0.779132068,1.843918366,0.639373604,1.085957538
244,42.69053357,-73.83079199,"United States, North Atlantic Coast",Middle Hudson,731403,USA,New York,6269.122795,0.478510844,1.781332631,0.354160678,0.641871313,0.595550419,1.781332631,0.584215381,0.967621636
245,32.95219702,-96.83167701,Gulf Coast,Elm Fork Trinity,751408,USA,Texas,5459.344224,2.006827297,1.597845393,0.097777778,1.527916636,1.811680454,1.597845393,0.44,1.45537876
246,37.41016201,-122.079436,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
247,37.62312002,-122.126077,California,San Francisco Bay,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
248,28.03896401,-80.60113397,"Gulf of Mexico, North Atlantic Coast",Cape Canaveral,732571,USA,Florida,9542.228009,2.242980566,0.913681043,0.097777778,1.686192357,2.172963805,0.913681043,0.44,1.483080386
249,42.362408,-122.878974,Columbia and Northwestern United States,Upper and Middle Rouge,781002,USA,Oregon,9329.110744,0.726699374,0.901920685,0.368417452,0.673694266,0.843064078,0.901920685,0.592234817,0.808844215
250,42.32356,-122.87561,Columbia and Northwestern United States,Upper and Middle Rouge,781002,USA,Oregon,9329.110744,0.726699374,0.901920685,0.368417452,0.673694266,0.843064078,0.901920685,0.592234817,0.808844215
251,42.48509568,-76.4603308,St Lawrence,Seneca,725540,USA,New York,13679.98758,0.442081274,1.664533905,0.550714068,0.644823004,0.598815885,1.664533905,0.694776663,0.955560687
252,30.37499699,-97.63750899,Gulf Coast,Lower Colorado,751810,USA,Texas,7711.281217,1.807243125,1.244503374,0.187627821,1.369365655,1.670295758,1.244503374,0.490540649,1.287465509
253,30.37499699,-97.63750899,Gulf Coast,Lower Colorado,751810,USA,Texas,7711.281217,1.807243125,1.244503374,0.187627821,1.369365655,1.670295758,1.244503374,0.490540649,1.287465509
254,37.40894802,-121.947191,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
255,30.37499699,-97.63750899,Gulf Coast,Lower Colorado,751810,USA,Texas,7711.281217,1.807243125,1.244503374,0.187627821,1.369365655,1.670295758,1.244503374,0.490540649,1.287465509
256,35.060742,-106.534688,RÃ­o Grande - Bravo,Grande / Albuquerque,752195,USA,New Mexico,5666.714272,2.024685086,1.256368742,0.333256111,1.54095926,1.811689712,1.256368742,0.572456562,1.375434006
257,35.060742,-106.534688,RÃ­o Grande - Bravo,Grande / Albuquerque,752195,USA,New Mexico,5666.714272,2.024685086,1.256368742,0.333256111,1.54095926,1.811689712,1.256368742,0.572456562,1.375434006
258,44.86104299,-93.34440397,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
259,44.86104299,-93.34440397,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
260,44.86104299,-93.34440397,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
261,33.68044401,-117.872143,California,Santa Ana,774160,USA,California,6489.297197,3.5910042,1.795208616,0.097777778,2.561399046,3.005440042,1.795208616,0.44,2.083169057
262,33.459435,-88.815185,"Gulf of Mexico, North Atlantic Coast",Tibbee,732824,USA,Mississippi,8332.582452,1.271040149,1.11311799,0.705755354,1.123842683,1.395788905,1.11311799,0.781987387,1.177303033
263,42.52442105,-71.14157176,Atlantic Ocean Seaboard,Charles,731190,USA,Massachusetts,8235.727113,1.512274699,1.924709178,0.136840104,1.270706297,1.345401112,1.924709178,0.461972558,1.342355542
264,40.76569782,-73.29956415,"United States, North Atlantic Coast",Southern Long Island,731000,USA,New York,3216.211182,2.285133364,2.01721437,0.097777778,1.76577448,1.787065537,2.01721437,0.44,1.576151371
265,33.95897,-80.95306904,"Gulf of Mexico, North Atlantic Coast",Congaree,732402,USA,South Carolina,1981.427932,1.866847894,1.236361224,0.535063692,1.54503202,1.637205048,1.236361224,0.685973327,1.341491247
266,33.98768799,-81.03060902,"Gulf of Mexico, North Atlantic Coast",Congaree,732402,USA,South Carolina,1981.427932,1.866847894,1.236361224,0.535063692,1.54503202,1.637205048,1.236361224,0.685973327,1.341491247
267,33.95660898,-80.95166801,"Gulf of Mexico, North Atlantic Coast",Congaree,732402,USA,South Carolina,1981.427932,1.866847894,1.236361224,0.535063692,1.54503202,1.637205048,1.236361224,0.685973327,1.341491247
268,44.04434701,-121.326225,Columbia and Northwestern United States,Upper Deschutes,782400,USA,Oregon,6258.965973,1.46165965,1.185896795,0.698570119,1.253796652,1.422693242,1.185896795,0.777945692,1.21217909
269,44.04434701,-121.326225,Columbia and Northwestern United States,Upper Deschutes,782400,USA,Oregon,6258.965973,1.46165965,1.185896795,0.698570119,1.253796652,1.422693242,1.185896795,0.777945692,1.21217909
270,44.04434701,-121.326225,Columbia and Northwestern United States,Upper Deschutes,782400,USA,Oregon,6258.965973,1.46165965,1.185896795,0.698570119,1.253796652,1.422693242,1.185896795,0.777945692,1.21217909
271,36.13416057,-86.80751987,Mississippi - Missouri,Lower Cumberland / Sycamore,742643,USA,Tennessee,4555.023799,1.050014659,1.565399222,0.215256626,0.942197222,1.100632863,1.565399222,0.506081852,1.122232553
272,37.87509004,-122.2581099,California,Suisun Bay,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
273,28.03896401,-80.60113397,"Gulf of Mexico, North Atlantic Coast",Cape Canaveral,732571,USA,Florida,9542.228009,2.242980566,0.913681043,0.097777778,1.686192357,2.172963805,0.913681043,0.44,1.483080386
274,38.87359,-104.81119,Mississippi - Missouri,Fountain,742499,USA,Colorado,35217.62327,2.391895576,1.561660083,0.304971233,1.906921453,2.040802333,1.561660083,0.556546319,1.621189116
275,40.114938,-88.22819999,Mississippi - Missouri,Vermilion,742667,USA,Illinois,6422.680744,1.351464239,1.565399222,0.382976164,1.170176854,1.30405901,1.565399222,0.600424092,1.238453831
276,42.29247301,-83.71782497,St Lawrence,Huron,725572,USA,Michigan,2062.767827,1.984246195,1.658017978,0.412445544,1.591476069,1.677546248,1.658017978,0.617000618,1.448106662
277,44.97430802,-93.232696,Mississippi - Missouri,Twin Cities,742891,USA,Minnesota,1142.268969,2.037149929,1.565399222,0.097777778,1.542397402,1.821766716,1.565399222,0.44,1.449910304
278,41.69928054,-86.23659958,St Lawrence,St Joseph,725890,USA,Indiana,4281.72421,0.621420401,1.654069925,0.488229483,0.743302813,0.891830667,1.654069925,0.659629084,1.083653257
279,40.34406,-74.65685,"United States, North Atlantic Coast",Raritan,731504,USA,New Jersey,1133.681346,1.909883402,1.933019239,0.180676292,1.595106892,1.653582505,1.933019239,0.486630414,1.511144983
280,32.979798,-96.75186998,Gulf Coast,Upper Trinity,751407,USA,Texas,1277.914931,1.325941703,1.753212409,0.097777778,1.118872164,1.274423913,1.753212409,0.44,1.249952088
281,43.07010001,-89.41217298,Mississippi - Missouri,Upper Rock,742872,USA,Wisconsin,12848.27017,2.235783393,1.59468329,0.343688168,1.72662589,2.066492346,1.59468329,0.578324595,1.604201539
282,40.36402901,-74.73304201,"United States, North Atlantic Coast",Raritan,731504,USA,New Jersey,1708.524898,2.097082295,1.933019239,0.180676292,1.652398579,1.73182595,1.933019239,0.486630414,1.533214244
283,44.74368394,-93.31172603,Mississippi - Missouri,Lower Minnesota,742881,USA,Minnesota,5255.134551,1.019251723,1.565399222,0.175176362,0.913890912,1.061805138,1.565399222,0.483536703,1.099094125
284,37.38452701,-121.966405,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
285,37.38452701,-121.966405,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
286,37.24568602,-121.793822,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
287,37.51212099,-121.94006,California,Coyote,774300,USA,California,10534.35993,1.668121673,1.938685854,0.097777778,1.363006795,1.868063741,1.938685854,0.44,1.589720463
